start
frontView
0,706
1,200
-0,355
1,150
-0,253
-2,130
0,096
-1,640
0,660
-0,235
-0,235
-0,145
-0,185
-0,759
-0,092
-0,700
-0,092
-0,205
0,226
-0,166
0,164
-0,454
0,586
-0,572
0,472
-0,392
-0,115
-0,450
-0,230
-0,039
0,698
0,000
0,781
0,226
0,207
0,234
0,329
-0,747
0,432
-0,757
0,514
0,102
-0,836
-0,102
-0,836
0,597
-0,532
0,572
-0,472
0,335
-0,031
0,348
-0,145
0,619
0,291
0,614
0,480
0,853
0,747
0,933
0,728
-0,459
0,898
-0,648
0,689
0,127
0,504
0,267
0,610
0,450
0,230
0,461
0,256
-0,643
0,281
-0,580
0,286
0,153
0,000
0,000
0,034
-1,400
1,370
-1,520
1,450
-0,263
0,127
-0,256
0,179
0,000
-0,761
-0,571
-1,070
0,000
0,034
0,031
0,000
0,143
0,000
0,216
0,163
0,499
-0,499
0,472
-0,311
-0,436
-1,140
-0,426
-1,050
0,000
0,308
0,039
0,495
0,799
0,392
0,660
0,924
-0,031
0,109
0,000
0,159
-0,358
0,171
-0,355
0,077
-0,419
-0,031
-0,380
0,000
-0,390
0,079
-0,415
0,079
-0,312
-1,140
-0,530
-1,140
0,000
-0,711
0,030
-0,700
-1,180
-0,331
-1,340
-0,174
-0,162
-0,192
-0,281
-0,305
-0,392
0,115
-0,415
0,079
0,857
0,606
0,933
0,728
-0,147
-0,415
-0,148
-0,471
-0,463
0,000
-0,497
-0,153
-0,221
0,392
-0,125
0,450
0,436
1,140
0,710
1,070
0,130
0,382
0,171
0,242
0,000
-0,895
1,310
-1,400
0,331
0,245
0,243
0,239
-0,406
-0,123
-0,368
-0,119
0,586
-0,189
0,644
0,000
-1,180
0,331
-1,200
0,562
0,898
-0,675
0,906
-0,757
0,243
-0,239
0,406
-0,123
0,163
-0,777
0,000
-0,711
-0,125
-0,962
-0,123
-0,980
0,000
-0,497
0,034
-0,463
0,406
-0,123
0,354
-0,187
0,425
0,390
0,433
0,523
0,504
0,263
0,610
0,238
-0,031
0,109
0,000
0,145
0,221
-0,392
0,185
-0,348
-1,070
-1,580
-1,000
-1,560
0,000
-0,781
-0,045
-0,705
1,990
0,000
1,640
-0,660
-0,676
-0,490
-0,799
-0,392
-0,436
1,140
-0,705
0,986
0,432
-0,853
0,240
-0,775
-1,230
1,230
-1,070
1,580
-0,453
-0,664
-0,495
-0,696
-0,580
-0,286
-0,523
-0,195
-0,499
0,499
-0,327
0,635
-0,781
-0,974
-0,812
-1,030
-0,531
-1,240
-0,490
-1,500
0,572
0,472
0,454
0,586
0,123
0,980
0,187
0,938
-0,239
-1,160
-0,245
-1,180
0,560
0,193
0,556
0,264
0,164
-0,823
0,308
-0,807
0,164
0,823
0,226
0,799
-1,690
0,557
-1,970
0,000
0,161
0,000
0,195
0,000
-0,159
0,315
-0,145
0,380
0,286
0,285
0,256
0,179
0,355
-1,180
0,243
-1,290
0,531
0,148
0,644
0,000
-0,480
0,264
-0,560
0,193
0,230
0,125
0,153
0,000
-0,245
1,180
-0,470
1,200
-0,166
0,164
-0,316
0,125
-2,130
0,096
-2,210
0,051
0,470
0,327
0,532
0,304
-0,195
-0,069
-0,406
-0,053
-0,807
0,000
-0,799
-0,205
-0,705
0,986
-0,781
0,974
0,000
0,359
0,243
0,239
1,140
0,000
1,160
0,243
-0,123
-0,980
-0,187
-0,938
-0,610
0,238
-0,504
0,263
0,706
0,706
0,514
0,906
0,643
-0,281
0,580
-0,286
-1,230
1,230
-1,380
1,320
-0,127
-0,504
0,000
-0,553
-0,542
0,126
-0,463
0,000
0,807
0,000
0,664
0,000
0,675
-0,459
0,606
-0,199
-0,243
0,239
0,000
0,436
-0,406
0,123
-0,354
0,187
0,234
-0,329
0,235
-0,235
-0,531
-1,240
-0,530
-1,140
0,355
1,180
0,397
0,888
0,710
-1,070
0,705
-0,986
0,580
-0,286
0,610
-0,238
0,553
0,147
0,523
0,195
0,192
-0,764
0,305
-0,643
-0,316
-0,125
-0,354
-0,187
0,560
-0,193
0,619
-0,240
0,264
0,814
0,240
0,775
1,180
-1,200
1,200
-1,150
0,199
-0,857
0,193
-0,788
-1,610
0,490
-1,380
0,271
-1,200
-0,355
-1,050
-0,397
0,857
0,606
0,788
0,560
1,520
1,450
1,450
1,350
0,676
0,490
0,761
0,522
1,140
0,000
1,050
-0,041
0,392
0,115
0,450
0,230
-0,263
-0,127
-0,204
-0,159
-0,532
-0,304
-0,586
-0,189
0,933
0,728
0,812
1,030
0,480
-0,264
0,532
-0,304
0,305
-0,643
0,267
-0,610
-0,619
0,291
-0,580
0,286
0,000
-0,911
-0,096
-0,756
0,415
0,079
0,392
0,115
0,743
-0,410
0,562
-0,470
0,000
-1,690
0,392
-1,540
-0,644
0,000
-0,531
0,148
-0,812
2,210
-0,895
2,180
0,316
-0,125
0,243
-0,239
-0,397
0,888
-0,253
1,200
0,000
-0,436
-0,045
-0,705
0,358
-0,171
0,383
-0,130
-0,406
-0,123
-0,243
-0,239
0,675
-0,459
0,502
-0,530
0,557
0,000
0,000
-0,068
0,311
0,572
0,240
0,619
0,195
-0,069
0,242
-0,318
-0,906
-0,757
-0,933
-0,728
-0,497
0,153
-0,542
0,126
0,000
-0,034
-0,126
-0,032
-0,502
-0,530
-0,328
-0,812
0,490
0,000
0,406
-0,053
0,207
-0,176
0,226
-0,207
-0,068
1,970
0,000
1,990
0,045
-0,705
0,000
-0,436
-0,470
0,327
-0,472
0,311
0,560
0,193
0,470
0,327
-0,221
-0,392
-0,242
-0,358
-1,200
0,562
-0,933
0,728
-0,610
-0,238
-0,493
-0,204
2,080
0,000
2,130
-0,096
-0,327
0,635
-0,264
0,614
-0,328
-0,812
-0,397
-0,933
-1,350
1,520
-1,520
1,450
0,777
-0,216
0,711
-0,143
-0,271
0,000
-0,195
0,069
0,000
-0,759
-0,192
-0,764
0,924
1,640
1,070
1,580
1,560
0,662
1,450
0,761
-0,312
1,140
-0,436
1,140
-0,286
-0,285
-0,263
-0,127
-1,500
-0,676
-1,450
-0,761
0,000
-0,436
-0,242
-0,318
0,305
-0,643
0,240
-0,619
0,728
0,397
1,030
0,328
0,986
-0,045
0,729
0,000
-0,572
-0,472
-0,597
-0,532
0,101
0,153
0,153
0,133
1,200
0,562
1,180
0,331
-0,553
-0,147
-0,610
-0,238
-0,240
0,619
-0,311
0,572
-0,185
0,348
-0,234
0,329
0,454
-0,586
0,433
-0,523
0,775
-0,619
0,788
-0,560
-0,193
-0,788
-0,199
-0,857
-0,610
0,238
-0,504
0,263
-0,242
0,318
-0,243
0,239
1,610
0,490
1,420
0,195
0,812
1,030
0,846
1,120
-0,163
0,777
0,000
0,711
0,101
-0,153
0,133
-0,101
-0,034
-0,463
-0,145
-0,380
-0,933
0,728
-0,853
0,747
-0,530
-1,140
-0,812
-1,030
0,162
-0,192
0,216
-0,163
-0,542
0,126
-0,553
0,184
0,480
0,531
0,592
0,574
0,495
-0,696
0,308
-0,807
0,980
-0,406
0,938
-0,354
0,288
0,312
0,406
0,123
-0,425
-0,390
-0,382
-0,383
-1,070
-1,580
-0,961
-1,620
-1,030
-0,328
-0,757
-0,514
0,743
-0,039
0,680
0,000
-0,525
0,564
-0,327
0,635
0,000
0,308
-0,039
0,348
-0,162
0,192
-0,166
0,164
-0,781
0,974
-0,846
1,120
0,127
0,504
0,079
0,425
-0,243
-1,290
-0,355
-1,180
-0,053
-1,670
0,000
-1,610
0,242
0,318
0,195
0,069
0,101
-0,153
0,100
-0,100
0,125
-0,962
0,239
-1,160
-0,888
1,050
-0,846
1,120
0,145
-0,185
0,171
-0,242
0,700
0,092
0,553
0,184
-1,030
0,328
-1,140
0,502
1,200
0,355
1,250
0,270
0,226
0,799
0,119
0,907
-0,115
-0,221
-0,171
-0,242
-0,235
0,235
-0,185
0,348
0,238
0,267
0,281
0,305
-0,331
-0,245
-0,271
0,000
0,127
-0,504
0,285
-0,580
0,499
0,499
0,501
0,525
0,164
-0,823
0,192
-0,764
0,700
0,092
0,553
0,184
0,432
-0,853
0,706
-0,706
0,145
-0,185
0,000
-0,145
-0,552
-0,961
-0,676
-0,490
-0,812
-2,210
-0,836
-2,350
0,245
-1,180
0,312
-1,140
-0,909
1,030
-0,846
1,120
0,432
0,853
0,397
0,933
0,034
0,463
0,000
0,419
0,846
1,120
0,888
1,050
0,171
-0,242
0,077
-0,373
0,039
-0,698
0,045
-0,705
0,304
-0,597
0,327
-0,635
0,454
0,586
0,471
0,531
0,499
-0,499
0,311
-0,572
0,240
-0,619
0,311
-0,572
0,041
0,426
0,000
0,359
-0,291
0,240
-0,281
0,305
-0,192
-0,764
-0,163
-0,777
-0,271
0,000
-0,195
0,069
-1,140
-0,502
-1,180
-0,331
0,263
-0,127
0,256
-0,179
-1,140
0,000
-0,986
0,045
0,648
0,689
0,706
0,706
0,256
0,179
0,230
0,125
0,189
-0,454
0,264
-0,614
0,311
-0,572
0,189
-0,454
-0,092
0,030
-0,092
-0,030
-0,574
1,170
-0,531
1,240
0,053
1,670
0,000
1,610
0,463
0,000
0,497
-0,153
-0,127
-0,504
-0,179
-0,461
-0,281
0,305
-0,238
0,267
1,500
0,676
1,240
0,480
-1,070
-1,580
-0,961
-1,620
0,450
0,230
0,358
0,171
-1,620
0,552
-1,580
0,571
0,597
-0,532
0,788
-0,560
-1,180
0,331
-1,340
0,174
0,836
2,350
1,350
1,520
0,355
-0,077
0,415
-0,079
-0,390
-0,079
-0,355
-0,077
0,812
-1,030
0,530
-1,140
-0,189
-0,454
0,000
-0,453
-0,041
-0,426
0,000
-0,359
-0,096
0,756
-0,051
0,812
-0,728
0,397
-0,747
0,432
-0,331
-0,245
-0,243
-0,239
-0,706
0,706
-0,622
0,648
0,000
1,690
0,068
1,970
-0,502
-0,530
-0,480
-0,531
0,030
0,700
-0,030
0,700
-0,470
-0,327
-0,532
-0,304
0,348
0,145
0,450
0,230
1,990
0,000
1,620
0,552
0,459
-0,898
0,264
-0,814
0,281
0,305
0,286
0,285
-0,291
-0,909
-0,397
-0,888
0,470
-1,200
0,530
-1,140
0,757
0,514
0,706
0,706
-0,226
-0,799
-0,187
-0,938
-0,281
-0,305
-0,286
-0,285
-0,245
-1,180
-0,069
-1,420
-0,532
0,304
-0,564
0,501
-0,643
0,281
-0,799
0,205
2,130
0,096
2,080
0,000
0,743
0,039
0,729
0,000
-0,788
-0,560
-0,614
-0,480
-0,101
-0,153
-0,062
-0,215
-0,643
-0,281
-0,764
-0,162
-0,743
0,410
-0,761
0,522
0,000
0,895
-1,310
1,400
-0,166
0,164
-0,368
0,119
0,285
-0,846
0,397
-0,888
0,062
0,215
0,115
0,195
-0,911
-2,080
-1,070
-1,580
-0,335
0,031
-0,315
0,000
-0,045
0,705
0,000
0,436
-0,281
-0,305
-0,291
-0,240
0,264
-0,614
0,311
-0,572
-0,189
-0,454
-0,195
-0,433
0,706
-0,706
0,675
-0,459
-0,513
0,644
-0,454
0,586
0,898
-0,675
0,857
-0,606
-1,190
0,243
-1,190
-0,243
0,189
0,454
0,000
0,513
0,264
-0,614
0,148
-0,471
0,264
0,614
0,327
0,635
-0,728
0,397
-0,747
0,432
0,355
-0,077
0,230
-0,125
-0,192
-0,764
-0,308
-0,807
0,291
0,240
0,162
0,192
-0,553
-0,147
-0,390
-0,079
0,597
-0,532
0,499
-0,499
-0,799
0,392
-0,761
0,522
-0,664
0,000
-0,696
-0,039
-0,761
-0,522
-0,743
-0,410
1,180
-0,331
1,140
-0,288
2,130
0,096
2,130
-0,096
-0,980
-0,406
-1,160
-0,243
0,419
-0,031
0,497
-0,153
0,390
-0,079
0,415
-0,079
0,799
-0,205
0,764
-0,162
0,145
-0,380
0,185
-0,348
-0,189
-0,454
-0,311
-0,572
-0,680
0,000
-0,729
0,000
-0,147
0,415
0,000
0,453
0,221
-0,392
0,373
-0,355
0,480
-0,264
0,281
-0,305
0,039
-0,495
0,000
-0,714
0,147
-0,415
0,000
-0,453
1,190
0,243
1,620
0,552
-0,764
0,162
-0,823
0,166
-0,938
-0,354
-1,140
-0,288
0,823
-0,166
0,874
0,000
0,000
-0,710
0,328
-0,812
0,354
0,187
0,368
0,119
0,226
-0,207
0,153
-0,133
-1,990
0,000
-1,580
0,571
0,574
1,170
0,470
1,200
0,327
0,635
0,311
0,572
-0,812
-1,030
-0,705
-0,986
0,000
0,761
0,571
1,070
-0,747
-0,432
-0,728
-0,397
0,470
-0,327
0,480
-0,264
1,540
0,799
1,500
0,676
-0,033
-0,062
-0,031
-0,109
1,310
-1,400
1,220
-1,380
-1,460
0,743
-1,240
0,480
0,689
0,622
0,648
0,689
-0,230
0,125
-0,171
0,242
0,127
0,504
0,179
0,461
-0,662
1,000
-0,571
1,070
-1,370
-1,310
-1,310
-1,400
-0,532
-0,304
-0,499
-0,499
-1,140
0,502
-0,898
0,675
-0,187
0,938
-0,125
0,962
-1,140
0,288
-1,220
0,242
0,696
-0,039
0,807
0,000
-0,472
-0,311
-0,586
-0,189
-0,162
0,192
-0,238
0,267
-0,406
0,123
-0,354
0,187
-0,079
0,425
-0,147
0,415
0,938
0,354
1,140
0,288
-1,050
-0,041
-1,140
0,000
-0,189
0,454
-0,264
0,614
-0,032
0,542
-0,034
0,463
0,189
-0,454
0,304
-0,597
-0,777
-0,216
-0,759
-0,092
-0,553
0,147
-0,664
0,000
-2,130
-0,096
-1,990
-0,089
-0,234
-0,329
-0,159
-0,315
0,305
0,643
0,454
0,586
1,640
0,660
1,620
0,552
-0,643
-0,281
-0,799
-0,205
-0,777
0,216
-0,764
0,162
-0,062
-0,161
-0,100
-0,100
0,499
0,499
0,470
0,327
0,368
-0,119
0,216
-0,163
1,160
-0,243
1,220
-0,242
0,761
-1,990
1,070
-1,580
0,329
0,114
0,358
0,171
0,159
-0,493
0,127
-0,504
-0,193
-0,788
0,000
-0,714
0,531
-1,240
0,470
-1,200
-0,185
-0,348
-0,109
-0,335
1,310
-1,400
1,400
-1,370
0,380
0,000
0,329
-0,114
0,853
0,747
0,706
0,706
-0,415
-0,079
-0,355
-0,077
-0,850
-0,039
-0,874
0,000
-0,415
0,553
-0,363
0,415
0,000
-0,145
-0,031
-0,109
0,380
0,000
0,348
0,145
-1,450
-1,350
-1,370
-1,310
0,689
-0,622
0,706
-0,706
0,348
0,145
0,358
0,171
-1,610
0,490
-1,460
0,743
-0,100
0,100
-0,153
0,133
-0,147
0,415
-0,189
0,454
0,189
0,454
0,195
0,433
0,348
-0,145
0,335
-0,031
0,383
-0,130
0,355
-0,077
-0,115
-0,221
-0,204
-0,159
-1,640
0,660
-1,990
0,000
-0,499
-0,499
-0,597
-0,532
-1,580
-0,571
-1,560
-0,662
-0,195
-0,069
-0,331
-0,245
0,335
0,031
0,380
0,000
0,240
-0,619
0,267
-0,610
-0,045
0,705
0,000
0,436
-1,380
1,320
-1,220
1,380
-0,242
-0,358
-0,373
-0,355
0,836
-2,350
0,812
-2,210
0,480
-0,531
0,502
-0,530
-0,557
0,000
-0,406
0,053
0,850
-0,039
1,050
-0,041
0,459
0,898
0,530
1,140
0,243
-0,239
0,331
-0,245
-0,062
-0,161
-0,062
-0,215
-1,580
0,571
-1,640
0,660
1,030
-0,291
0,974
0,000
-0,327
-0,635
-0,311
-0,572
-0,662
1,000
-1,230
1,230
0,281
-0,305
0,238
-0,267
-1,450
0,761
-1,560
0,662
-0,368
0,119
-0,406
0,123
-0,571
1,070
0,000
0,911
-0,243
1,290
-0,270
1,150
0,614
-0,480
0,597
-0,532
0,397
0,933
0,470
1,200
0,499
0,499
0,311
0,572
-1,070
0,000
-1,120
-0,285
-0,450
-0,230
-0,461
-0,256
0,571
1,070
0,662
1,000
0,415
0,079
0,390
0,079
-1,610
0,490
-1,670
0,406
-0,358
0,171
-0,355
0,077
0,610
-0,238
0,764
-0,162
-0,382
0,383
-0,425
0,390
1,670
0,406
1,610
0,490
-0,147
0,415
-0,195
0,433
0,000
-0,761
-0,552
-0,961
0,000
0,115
0,000
0,062
0,662
-1,000
1,230
-1,230
-0,281
-0,305
-0,291
-0,240
0,564
0,501
0,532
0,304
2,130
0,096
1,990
0,089
-0,471
0,531
-0,513
0,644
-0,316
0,125
-0,406
0,123
-0,216
-0,163
-0,162
-0,192
-0,253
1,200
-0,270
1,150
0,572
-0,472
0,471
-0,531
-0,234
0,329
-0,221
0,392
-0,127
-0,504
-0,159
-0,493
-1,180
-1,200
-1,000
-1,560
-0,238
-0,267
-0,147
-0,415
-0,410
1,460
-0,574
1,170
0,079
0,363
0,079
0,425
-0,311
0,572
-0,305
0,643
-0,643
0,281
-0,586
0,189
1,190
-0,243
1,200
-0,355
0,406
-0,053
0,195
-0,069
0,660
0,924
0,662
1,000
-0,153
0,133
-0,115
0,195
-0,586
0,189
-0,664
0,000
-0,853
0,747
-0,775
0,619
0,253
-1,200
0,270
-1,150
-0,728
-0,397
-1,030
-0,291
-0,597
-0,532
-0,635
-0,470
0,243
-0,239
0,406
-0,123
-0,239
-1,160
-0,123
-0,980
0,522
-1,450
0,392
-1,540
0,305
0,643
0,327
0,635
1,230
1,230
1,220
1,380
0,747
-0,432
0,706
-0,706
1,380
-0,271
1,340
-0,174
-1,030
-0,291
-1,050
-0,397
-0,504
0,263
-0,619
0,291
0,000
-0,711
-0,163
-0,777
1,990
0,000
1,640
0,660
-0,162
0,192
-0,092
0,000
0,189
0,454
0,000
0,453
-0,470
1,200
-0,574
1,170
0,221
-0,392
0,125
-0,450
0,354
-0,187
0,316
-0,125
0,263
-0,127
0,390
-0,079
-1,450
0,761
-1,170
0,592
0,586
0,189
0,643
0,281
-0,226
0,207
-0,348
0,145
0,125
0,962
-0,125
0,962
0,898
0,675
0,853
0,747
-0,125
0,962
-0,239
1,160
-0,812
1,030
-0,888
1,050
-0,471
-0,531
-0,572
-0,472
0,757
0,514
0,592
0,574
-1,150
0,253
-1,190
0,243
0,597
-0,532
0,525
-0,564
-0,812
2,210
-0,895
2,180
-0,761
1,990
-0,911
2,080
0,230
0,125
0,145
0,185
0,823
0,166
0,764
0,162
-1,170
-0,592
-1,240
-0,480
-0,243
0,239
-0,331
0,245
0,079
0,425
-0,079
0,425
-0,531
0,148
-0,586
0,189
-0,696
0,039
-0,807
0,000
0,530
1,140
0,812
1,030
-0,328
0,812
-0,514
0,906
-0,531
-0,148
-0,523
-0,195
0,415
-0,553
0,433
-0,523
0,592
0,574
0,743
0,410
0,305
0,643
0,311
0,572
-0,318
-1,220
-0,312
-1,140
-1,200
-0,355
-1,250
-0,270
0,000
-0,145
-0,114
-0,234
0,291
0,240
0,238
0,267
0,348
-0,145
0,450
-0,230
-1,220
0,242
-1,420
0,195
-0,898
-0,675
-0,853
-0,747
0,397
0,888
0,328
0,812
-1,030
0,291
-1,120
0,285
-0,461
0,256
-0,382
0,383
-1,050
0,397
-1,030
0,328
0,432
0,853
0,622
0,648
0,846
-1,120
0,812
-1,030
-0,354
-0,187
-0,368
-0,119
-0,788
-0,560
-0,597
-0,532
-1,160
0,243
-1,140
0,000
0,453
0,664
0,495
0,696
2,080
0,000
2,130
-0,096
0,495
-0,696
0,453
-0,664
-0,986
0,045
-0,729
0,000
1,150
-1,250
1,200
-1,150
-0,308
-0,807
-0,495
-0,696
0,689
-0,622
0,706
-0,706
0,907
-0,368
0,788
-0,560
-0,089
0,000
0,000
-0,761
-0,358
0,171
-0,329
0,114
-0,432
0,853
-0,459
0,898
0,000
0,513
0,039
0,495
0,907
-0,368
0,823
-0,166
-0,089
0,000
0,089
0,000
0,034
0,463
0,000
0,497
0,195
-0,069
0,174
0,000
0,335
-0,031
0,315
0,000
0,706
-0,706
0,906
-0,757
-1,310
-1,400
-1,350
-1,520
-0,962
-0,316
-0,907
-0,368
0,846
-1,120
0,781
-0,974
-1,450
1,350
-2,290
0,000
0,415
0,553
0,454
0,586
0,799
0,205
0,823
0,166
0,189
-0,454
0,000
-0,513
0,189
-0,454
0,039
-0,495
0,924
1,640
1,070
1,580
-1,180
-1,200
-1,150
-1,250
0,775
0,619
0,853
0,747
-1,030
0,328
-1,030
0,291
0,499
0,499
0,470
0,327
-0,390
0,079
-0,553
0,147
1,140
0,288
0,938
0,354
-0,189
-0,454
-0,147
-0,415
0,092
0,000
0,092
0,030
0,761
1,990
0,756
2,130
-0,077
-0,373
-0,079
-0,425
0,000
1,380
0,000
1,340
0,328
-0,812
0,000
-0,781
0,761
1,990
0,961
1,620
-0,472
0,311
-0,531
0,148
-0,614
-0,480
-0,643
-0,281
-1,560
-0,662
-1,640
-0,660
0,610
0,238
0,764
0,162
-0,406
0,053
-0,406
-0,053
-0,331
0,245
-0,242
0,318
-0,077
0,373
-0,115
0,221
-1,370
-1,310
-0,051
-0,812
0,419
0,031
0,463
0,000
-1,370
-1,310
-1,310
-1,400
1,540
-0,799
1,460
-0,743
-0,675
-0,459
-0,757
-0,514
-0,285
-0,580
-0,127
-0,504
-0,392
-0,115
-0,415
-0,079
1,200
-1,150
