start
frontView
116,000
133,000
51,500
116,000
143,000
51,500
116,000
96,500
51,500
116,000
141,000
51,500
116,000
89,000
51,500
128,000
68,100
39,200
128,000
162,000
39,200
132,000
75,000
41,500
132,000
155,000
41,500
95,100
85,500
45,700
95,100
150,000
45,700
90,400
89,300
45,700
90,400
99,000
45,700
123,000
10,800
28,500
123,000
101,000
28,500
123,000
10,900
28,500
123,000
219,000
28,500
123,000
219,000
28,500
124,000
10,200
28,600
124,000
10,900
28,600
124,000
220,000
28,600
124,000
219,000
28,600
124,000
11,500
28,600
121,000
191,000
29,700
121,000
38,600
29,700
121,000
200,000
29,700
121,000
47,200
29,700
121,000
183,000
29,700
121,000
30,000
29,700
121,000
140,000
29,700
84,400
138,000
43,600
88,700
142,000
43,700
90,400
89,300
17,500
90,400
123,000
17,500
90,400
131,000
17,500
90,400
97,800
17,500
90,400
132,000
17,500
90,600
124,000
17,400
94,600
134,000
51,000
94,600
96,200
51,000
94,600
134,000
45,000
94,600
96,200
45,000
129,000
126,000
12,800
127,000
127,000
17,500
22,700
106,000
36,800
22,700
106,000
36,600
119,000
142,000
45,000
119,000
89,300
45,000
119,000
141,000
45,000
119,000
87,500
45,000
119,000
99,000
44,500
119,000
87,000
44,500
119,000
143,000
44,500
119,000
142,000
44,500
119,000
87,500
44,500
111,000
99,100
17,500
107,000
101,000
17,500
107,000
90,400
17,500
127,000
217,000
41,500
127,000
86,700
41,500
127,000
143,000
41,500
127,000
143,000
41,500
127,000
103,000
41,500
127,000
13,300
41,500
127,000
86,900
41,500
127,000
127,000
41,500
124,000
208,000
41,500
124,000
21,600
41,500
149,000
109,000
47,500
149,000
121,000
47,500
148,000
102,000
47,500
148,000
128,000
47,500
197,000
122,000
35,800
201,000
123,000
36,200
201,000
107,000
36,200
102,000
126,000
14,100
92,700
126,000
14,300
117,000
87,300
51,000
117,000
143,000
51,000
117,000
87,300
51,500
117,000
86,800
51,500
117,000
96,600
51,500
117,000
143,000
51,500
117,000
143,000
51,500
91,500
126,000
14,200
97,100
127,000
13,800
96,600
113,000
7,510
96,600
113,000
7,510
96,600
113,000
7,510
96,600
113,000
7,510
96,600
117,000
7,510
96,600
113,000
7,510
122,000
42,400
35,500
122,000
192,000
35,500
122,000
188,000
35,500
122,000
37,500
35,500
222,000
105,000
31,300
222,000
125,000
31,300
220,000
105,000
29,700
220,000
125,000
29,700
170,000
105,000
35,300
170,000
105,000
35,100
170,000
125,000
35,100
133,000
117,000
7,510
133,000
117,000
7,510
133,000
117,000
7,510
133,000
117,000
7,510
133,000
117,000
7,510
133,000
113,000
7,510
133,000
115,000
16,500
133,000
115,000
16,500
99,400
146,000
47,500
99,400
83,600
47,500
97,600
146,000
45,700
80,700
96,500
44,400
80,700
133,000
44,400
75,800
99,100
44,100
75,800
131,000
44,100
102,000
90,400
51,000
102,000
89,200
51,000
102,000
140,000
51,000
102,000
141,000
51,000
102,000
127,000
51,000
102,000
89,900
51,500
102,000
140,000
51,500
99,000
91,700
44,500
99,000
111,000
44,500
99,000
138,000
44,500
99,000
153,000
44,500
99,000
77,000
44,500
99,300
92,100
45,000
99,300
90,700
45,000
99,300
138,000
45,000
99,300
139,000
45,000
177,000
123,000
41,900
177,000
107,000
41,900
185,000
122,000
35,900
185,000
108,000
35,900
86,700
109,000
44,500
86,700
120,000
44,500
86,700
88,700
44,500
86,700
123,000
44,500
86,700
127,000
44,500
86,700
115,000
44,500
86,700
119,000
44,500
86,700
115,000
44,500
86,700
103,000
44,500
86,700
107,000
44,500
86,700
115,000
44,500
86,700
114,000
44,500
86,700
109,000
51,500
86,700
120,000
51,500
86,700
88,700
51,500
86,700
123,000
51,500
86,700
127,000
51,500
86,700
115,000
51,500
86,700
119,000
51,500
86,700
115,000
51,500
86,700
103,000
51,500
86,700
107,000
51,500
86,700
115,000
51,500
86,700
114,000
51,500
107,000
10,700
28,500
107,000
219,000
28,500
107,000
10,300
28,600
107,000
213,000
28,600
107,000
11,200
28,600
107,000
12,100
28,600
107,000
169,000
28,600
107,000
220,000
28,600
107,000
16,500
28,600
107,000
218,000
28,600
107,000
60,700
28,600
107,000
219,000
28,600
108,000
188,000
35,500
108,000
192,000
35,500
139,000
129,000
45,000
139,000
101,000
45,000
139,000
132,000
45,000
139,000
97,900
45,000
139,000
129,000
45,000
139,000
101,000
45,000
82,200
137,000
31,500
79,700
135,000
41,500
79,700
94,700
41,500
79,700
110,000
41,500
141,000
139,000
47,500
141,000
91,400
47,500
136,000
143,000
47,500
136,000
87,000
47,500
104,000
13,100
29,800
104,000
217,000
29,800
104,000
11,500
29,700
104,000
220,000
29,700
104,000
218,000
29,700
104,000
10,100
29,700
29,800
120,000
28,600
29,800
110,000
28,600
21,100
121,000
28,600
21,100
109,000
28,600
139,000
101,000
51,000
139,000
129,000
51,000
139,000
101,000
45,000
139,000
129,000
45,000
193,000
122,000
35,800
193,000
108,000
35,800
132,000
89,700
51,500
132,000
135,000
51,500
132,000
140,000
51,500
132,000
91,500
51,500
132,000
138,000
51,500
132,000
89,700
44,500
132,000
135,000
44,500
132,000
79,800
44,500
132,000
140,000
44,500
132,000
91,500
44,500
132,000
138,000
44,500
99,500
138,000
51,000
99,500
91,900
51,000
99,500
138,000
45,000
99,500
91,900
45,000
103,000
217,000
41,600
103,000
86,700
41,600
103,000
86,900
41,600
103,000
143,000
41,600
103,000
13,200
41,600
103,000
127,000
41,600
103,000
143,000
41,600
103,000
103,000
41,600
103,000
103,000
41,600
133,000
114,000
17,400
133,000
116,000
17,400
133,000
117,000
17,500
28,700
122,000
31,100
28,700
108,000
31,100
36,600
121,000
31,100
36,600
109,000
31,100
36,600
108,000
31,100
36,600
122,000
31,100
111,000
143,000
44,500
111,000
142,000
44,500
111,000
47,900
44,500
111,000
87,600
44,500
111,000
87,100
44,500
111,000
29,800
44,500
111,000
142,000
45,000
111,000
87,600
45,000
222,000
105,000
41,500
222,000
125,000
41,500
222,000
107,000
41,500
222,000
123,000
41,500
222,000
123,000
41,500
222,000
107,000
41,500
137,000
148,000
31,500
139,000
146,000
41,800
139,000
146,000
41,800
139,000
83,800
41,800
94,300
95,700
44,500
94,300
99,200
44,500
94,300
93,100
44,500
94,300
134,000
44,500
94,300
131,000
44,500
94,300
137,000
44,500
94,300
111,000
44,500
94,300
94,000
44,500
94,300
137,000
44,500
94,300
136,000
44,500
94,700
96,000
45,000
94,700
134,000
45,000
132,000
76,200
43,300
132,000
154,000
43,300
132,000
75,200
43,000
132,000
155,000
43,000
132,000
79,800
43,000
101,000
93,100
13,400
103,000
92,000
25,500
103,000
138,000
25,500
103,000
97,100
25,500
11,600
124,000
28,600
11,600
106,000
28,600
11,600
106,000
28,600
11,600
106,000
28,600
11,600
123,000
28,600
11,600
124,000
28,600
11,500
125,000
29,200
11,500
104,000
29,200
127,000
11,400
31,500
127,000
219,000
31,500
127,000
64,800
31,500
127,000
165,000
31,500
126,000
10,100
29,700
126,000
220,000
29,700
126,000
11,500
29,700
126,000
218,000
29,700
143,000
109,000
44,500
143,000
109,000
44,500
143,000
118,000
44,500
143,000
123,000
44,500
143,000
121,000
44,500
143,000
112,000
44,500
143,000
121,000
44,500
143,000
141,000
44,500
143,000
109,000
44,500
143,000
106,000
44,500
143,000
125,000
44,500
143,000
105,000
44,500
143,000
118,000
44,500
143,000
118,000
44,500
143,000
112,000
44,500
143,000
121,000
44,500
143,000
112,000
44,500
142,000
109,000
45,000
142,000
126,000
45,000
142,000
104,000
45,000
142,000
87,700
45,000
142,000
109,000
45,000
142,000
109,000
45,000
142,000
121,000
45,000
142,000
121,000
45,000
142,000
121,000
45,000
79,500
104,000
44,600
79,500
116,000
44,600
81,900
98,300
44,600
132,000
139,000
44,500
132,000
89,200
44,500
132,000
91,200
44,500
132,000
139,000
51,500
132,000
141,000
51,500
132,000
89,200
51,500
132,000
91,200
51,500
108,000
144,000
44,500
108,000
38,800
44,500
108,000
85,800
44,500
108,000
144,000
51,500
108,000
85,800
51,500
89,100
126,000
51,500
89,100
117,000
51,500
89,100
132,000
51,500
89,100
97,700
51,500
89,100
139,000
51,500
89,100
91,400
51,500
89,100
102,000
51,500
89,100
113,000
51,500
89,100
113,000
51,500
89,100
128,000
51,500
89,100
104,000
51,500
89,100
113,000
51,500
89,100
126,000
44,500
89,100
117,000
44,500
89,100
132,000
44,500
89,100
97,700
44,500
89,100
139,000
44,500
89,100
91,400
44,500
89,100
102,000
44,500
89,100
113,000
44,500
89,100
113,000
44,500
89,100
128,000
44,500
89,100
104,000
44,500
89,100
113,000
44,500
124,000
217,000
28,600
124,000
64,400
28,600
124,000
174,000
28,600
124,000
166,000
28,600
124,000
12,800
28,600
124,000
11,600
28,600
121,000
209,000
28,600
121,000
174,000
28,600
121,000
21,100
28,600
121,000
56,100
28,600
121,000
196,000
28,600
121,000
187,000
28,600
121,000
34,200
28,600
121,000
43,000
28,600
85,000
121,000
44,500
85,000
109,000
44,500
85,000
117,000
44,500
85,000
137,000
44,500
85,000
93,100
44,500
85,000
114,000
44,500
85,000
138,000
44,500
85,000
117,000
44,500
85,000
113,000
44,500
85,000
113,000
44,500
85,000
116,000
44,500
85,000
114,000
44,500
85,000
116,000
44,500
85,000
121,000
51,500
85,000
109,000
51,500
85,000
117,000
51,500
85,000
137,000
51,500
85,000
93,100
51,500
85,000
114,000
51,500
85,000
117,000
51,500
85,000
113,000
51,500
85,000
113,000
51,500
85,000
116,000
51,500
85,000
114,000
51,500
85,000
116,000
51,500
9,280
123,000
44,100
9,280
107,000
44,100
9,280
123,000
44,100
9,280
107,000
44,100
10,500
118,000
44,500
10,500
112,000
44,500
10,500
117,000
44,500
10,500
113,000
44,500
8,760
106,000
43,200
8,760
124,000
43,200
8,760
105,000
43,200
8,760
125,000
43,200
9,130
106,000
43,700
9,130
124,000
43,700
92,200
146,000
43,600
218,000
104,000
29,200
218,000
125,000
29,200
218,000
104,000
29,700
218,000
104,000
29,700
218,000
126,000
29,700
218,000
125,000
29,700
123,000
98,800
11,300
120,000
97,300
9,410
222,000
105,000
38,400
222,000
125,000
38,400
220,000
126,000
38,600
220,000
104,000
38,600
202,000
119,000
44,500
202,000
111,000
44,500
210,000
121,000
44,500
210,000
109,000
44,500
132,000
89,600
44,400
132,000
89,400
44,400
132,000
141,000
44,400
132,000
140,000
44,400
132,000
121,000
44,400
132,000
110,000
44,400
132,000
120,000
44,400
127,000
86,700
44,400
127,000
100,000
44,400
127,000
143,000
44,400
127,000
143,000
44,400
127,000
103,000
44,400
127,000
161,000
44,400
127,000
143,000
44,400
127,000
69,100
44,400
127,000
86,900
44,400
127,000
128,000
44,400
127,000
86,600
44,400
127,000
127,000
44,400
127,000
127,000
44,400
98,600
155,000
43,200
98,600
74,800
43,200
36,400
122,000
37,600
28,800
123,000
37,300
28,800
107,000
37,300
101,000
124,000
17,400
126,000
101,000
12,800
110,000
132,000
41,500
110,000
98,100
41,500
111,000
131,000
40,500
111,000
99,000
40,500
122,000
142,000
45,000
122,000
142,000
45,000
122,000
87,600
45,000
122,000
88,100
45,000
122,000
142,000
44,500
122,000
142,000
44,500
122,000
87,000
44,500
122,000
87,600
44,500
122,000
44,900
44,500
122,000
185,000
44,500
122,000
143,000
44,500
122,000
88,100
44,500
87,600
102,000
28,400
86,300
103,000
28,500
86,300
127,000
28,500
86,300
119,000
28,500
86,300
111,000
28,500
217,000
127,000
38,700
217,000
103,000
38,700
217,000
127,000
38,500
217,000
103,000
38,500
94,900
95,800
51,000
94,900
134,000
51,000
94,700
96,000
51,000
94,700
134,000
51,000
120,000
177,000
28,500
120,000
53,200
28,500
101,000
124,000
44,500
101,000
103,000
44,500
101,000
140,000
44,500
101,000
90,300
44,500
101,000
124,000
51,500
101,000
140,000
51,500
101,000
90,300
51,500
145,000
121,000
41,500
145,000
109,000
41,500
143,000
127,000
41,500
143,000
103,000
41,500
143,000
122,000
41,500
143,000
115,000
41,500
143,000
118,000
41,500
143,000
118,000
41,500
143,000
112,000
41,500
143,000
112,000
41,500
143,000
108,000
41,500
137,000
93,200
41,800
137,000
137,000
41,800
132,000
89,400
41,800
132,000
141,000
41,800
129,000
158,000
29,700
129,000
154,000
29,700
129,000
76,200
29,700
129,000
71,600
29,700
126,000
11,500
29,700
126,000
166,000
29,700
126,000
217,000
29,700
126,000
13,400
29,700
126,000
218,000
29,700
126,000
63,800
29,700
145,000
109,000
41,800
145,000
121,000
41,800
143,000
103,000
41,800
143,000
127,000
41,800
105,000
59,700
35,500
97,900
141,000
44,200
97,900
89,400
44,200
97,900
141,000
44,100
97,900
89,400
44,100
152,000
109,000
44,500
152,000
121,000
44,500
150,000
104,000
44,600
150,000
116,000
44,600
95,100
84,000
28,500
95,100
109,000
28,500
93,800
84,200
28,600
93,800
146,000
28,600
98,100
140,000
44,500
98,100
135,000
44,500
98,100
95,200
44,500
98,100
89,700
44,500
98,100
138,000
44,500
98,100
91,500
44,500
98,100
110,000
44,500
103,000
86,700
44,500
103,000
86,900
44,500
103,000
143,000
44,500
103,000
129,000
44,500
103,000
127,000
44,500
103,000
143,000
44,500
103,000
103,000
44,500
158,000
129,000
43,300
158,000
101,000
43,300
162,000
128,000
41,900
162,000
102,000
41,900
107,000
222,000
31,500
107,000
7,790
31,500
112,000
222,000
31,500
112,000
7,510
31,500
112,000
193,000
44,500
112,000
36,500
44,500
112,000
85,100
44,500
112,000
145,000
44,500
111,000
191,000
44,400
111,000
38,600
44,400
103,000
217,000
34,800
103,000
13,200
34,800
103,000
127,000
34,800
103,000
103,000
34,800
103,000
217,000
34,700
103,000
13,200
34,700
103,000
127,000
34,700
103,000
103,000
34,700
111,000
87,500
45,000
111,000
142,000
45,000
111,000
87,000
44,500
111,000
87,500
44,500
111,000
131,000
44,500
111,000
142,000
44,500
111,000
143,000
44,500
36,800
122,000
37,700
36,800
108,000
37,700
7,790
107,000
34,800
7,790
123,000
34,800
8,350
105,000
34,800
8,350
125,000
34,800
221,000
123,000
44,100
221,000
107,000
44,100
221,000
107,000
44,100
221,000
123,000
44,100
220,000
123,000
44,400
220,000
107,000
44,400
122,000
87,700
44,500
122,000
142,000
44,500
122,000
87,700
45,000
122,000
88,200
45,000
122,000
142,000
45,000
183,000
108,000
43,300
183,000
122,000
43,300
182,000
110,000
44,400
182,000
120,000
44,400
104,000
88,800
44,500
104,000
129,000
44,500
104,000
141,000
44,500
104,000
141,000
44,500
104,000
88,400
44,500
104,000
89,300
44,500
105,000
89,200
45,000
105,000
141,000
45,000
84,800
121,000
41,800
84,800
109,000
41,800
85,000
121,000
41,600
85,000
109,000
41,600
105,000
90,800
17,000
105,000
101,000
17,000
105,000
101,000
16,500
105,000
141,000
16,500
105,000
90,900
16,500
105,000
89,100
16,500
119,000
28,200
44,500
119,000
191,000
44,500
119,000
144,000
44,500
119,000
86,400
44,500
119,000
202,000
44,500
119,000
141,000
44,500
120,000
29,800
44,400
120,000
200,000
44,400
120,000
47,400
44,400
120,000
98,100
44,400
120,000
183,000
44,400
106,000
139,000
9,110
110,000
138,000
8,320
122,000
200,000
41,500
122,000
182,000
41,500
122,000
191,000
41,500
140,000
98,000
44,400
140,000
126,000
44,400
140,000
127,000
44,400
140,000
132,000
44,400
140,000
103,000
44,400
140,000
104,000
44,400
140,000
98,100
44,500
140,000
127,000
44,500
140,000
103,000
44,500
140,000
132,000
44,500
140,000
121,000
44,500
140,000
109,000
44,500
98,600
73,800
31,500
102,000
67,000
33,800
182,000
108,000
41,500
174,000
106,000
43,300
174,000
121,000
43,300
174,000
109,000
43,300
174,000
123,000
43,300
122,000
142,000
51,500
122,000
87,000
51,500
122,000
87,600
51,500
122,000
143,000
51,500
122,000
142,000
51,000
122,000
142,000
51,000
122,000
87,600
51,000
122,000
88,100
51,000
44,700
108,000
35,900
44,700
122,000
35,900
47,400
108,000
36,000
212,000
125,000
37,400
207,000
124,000
36,600
120,000
29,800
28,600
120,000
200,000
28,600
120,000
47,400
28,600
120,000
183,000
28,600
119,000
191,000
28,600
119,000
38,600
28,600
127,000
100,000
12,700
127,000
103,000
12,700
127,000
127,000
12,700
127,000
101,000
13,100
220,000
126,000
29,700
220,000
104,000
29,700
218,000
126,000
29,700
218,000
104,000
29,700
91,300
101,000
51,000
91,300
129,000
51,000
90,900
100,000
51,500
90,900
141,000
51,500
90,900
130,000
51,500
90,900
125,000
51,500
90,900
124,000
51,500
163,000
102,000
33,900
162,000
102,000
33,800
162,000
128,000
33,800
129,000
106,000
17,400
139,000
106,000
17,400
111,000
131,000
17,500
87,900
121,000
51,500
87,900
121,000
51,500
87,900
109,000
51,500
87,900
121,000
51,500
87,900
104,000
51,500
87,900
109,000
51,500
87,900
125,000
51,500
87,900
105,000
51,500
87,900
126,000
51,500
87,900
121,000
44,500
87,900
121,000
44,500
87,900
109,000
44,500
87,900
109,000
44,500
87,900
121,000
44,500
87,900
104,000
44,500
87,900
109,000
44,500
87,900
125,000
44,500
87,900
105,000
44,500
87,900
126,000
44,500
217,000
104,000
29,800
217,000
126,000
29,800
217,000
104,000
29,800
217,000
126,000
29,800
217,000
105,000
28,800
217,000
125,000
28,800
217,000
125,000
28,800
217,000
105,000
28,800
93,100
137,000
28,500
93,100
93,100
28,500
92,200
135,000
28,400
89,300
119,000
17,500
89,300
127,000
17,500
89,300
101,000
17,500
89,300
103,000
17,500
89,300
129,000
17,500
89,600
121,000
25,500
89,600
104,000
25,500
89,600
126,000
25,500
89,600
109,000
25,500
86,600
127,000
44,100
86,600
103,000
44,100
86,600
127,000
41,900
86,600
103,000
41,900
86,600
125,000
41,900
90,800
141,000
28,500
89,400
103,000
44,500
89,400
97,900
44,500
89,400
126,000
44,500
89,400
132,000
44,500
89,400
104,000
44,500
89,400
127,000
44,500
89,800
103,000
45,000
89,800
101,000
45,000
89,800
129,000
45,000
89,800
127,000
45,000
131,000
153,000
28,600
131,000
77,000
28,600
131,000
119,000
28,600
136,000
146,000
28,600
136,000
84,200
28,600
93,000
132,000
51,000
93,000
98,100
51,000
93,000
132,000
45,000
93,000
98,100
45,000
89,000
116,000
17,400
89,000
89,000
17,400
89,000
141,000
17,400
89,000
114,000
17,400
89,000
115,000
25,500
89,000
89,000
25,500
89,000
141,000
25,500
89,000
90,800
25,500
220,000
124,000
28,600
220,000
106,000
28,600
219,000
123,000
28,500
219,000
107,000
28,500
219,000
107,000
28,500
219,000
123,000
28,500
127,000
103,000
17,500
123,000
101,000
17,500
144,000
107,000
51,500
144,000
107,000
51,500
144,000
107,000
51,500
144,000
123,000
51,500
144,000
123,000
51,500
144,000
110,000
51,500
144,000
123,000
51,500
144,000
120,000
51,500
144,000
107,000
44,500
144,000
107,000
44,500
144,000
107,000
44,500
144,000
123,000
44,500
144,000
123,000
44,500
144,000
110,000
44,500
144,000
123,000
44,500
144,000
120,000
44,500
90,500
97,500
28,400
94,200
93,200
28,400
133,000
149,000
44,500
133,000
136,000
44,500
133,000
81,400
44,500
133,000
103,000
44,500
133,000
93,100
44,500
133,000
90,900
44,500
133,000
139,000
44,500
133,000
93,700
44,500
133,000
137,000
44,500
138,000
145,000
44,400
138,000
131,000
44,400
138,000
98,000
44,400
138,000
98,500
44,400
138,000
133,000
44,400
138,000
132,000
44,400
138,000
95,300
44,400
138,000
96,900
44,400
130,000
89,100
44,500
130,000
141,000
44,500
130,000
89,100
51,500
130,000
141,000
51,500
115,000
89,000
17,000
115,000
96,500
17,000
115,000
141,000
17,000
115,000
133,000
17,000
114,000
89,000
17,400
114,000
133,000
17,400
114,000
141,000
17,400
114,000
96,500
17,400
109,000
191,000
43,300
109,000
38,600
43,300
129,000
161,000
33,300
115,000
77,000
44,500
115,000
146,000
44,500
115,000
145,000
44,500
115,000
84,600
44,500
115,000
141,000
44,500
115,000
84,400
44,500
115,000
86,400
44,500
115,000
98,500
44,500
115,000
132,000
44,500
115,000
89,000
44,500
115,000
133,000
44,500
115,000
153,000
44,500
115,000
96,500
44,500
115,000
131,000
44,500
115,000
97,500
44,500
112,000
78,000
44,600
112,000
85,100
44,600
112,000
145,000
44,600
143,000
109,000
51,000
143,000
112,000
51,000
143,000
109,000
51,000
143,000
118,000
51,000
143,000
123,000
51,000
143,000
112,000
51,000
143,000
121,000
51,000
143,000
118,000
51,000
143,000
106,000
51,000
143,000
118,000
51,000
143,000
118,000
51,000
143,000
112,000
51,000
143,000
121,000
51,000
143,000
112,000
51,000
143,000
127,000
51,500
143,000
112,000
51,500
143,000
103,000
51,500
143,000
119,000
51,500
143,000
118,000
51,500
143,000
141,000
51,500
143,000
111,000
51,500
143,000
122,000
51,500
143,000
115,000
51,500
143,000
104,000
51,500
143,000
118,000
51,500
143,000
118,000
51,500
143,000
126,000
51,500
143,000
112,000
51,500
143,000
112,000
51,500
143,000
108,000
51,500
123,000
219,000
28,500
123,000
10,700
28,500
123,000
220,000
28,600
123,000
219,000
28,600
123,000
11,200
28,600
123,000
169,000
28,600
123,000
12,100
28,600
123,000
60,700
28,600
123,000
218,000
28,600
123,000
10,300
28,600
123,000
213,000
28,600
123,000
16,500
28,600
93,400
93,400
41,600
93,400
137,000
41,600
93,500
93,500
41,500
93,500
136,000
41,500
182,000
119,000
28,500
174,000
122,000
28,600
174,000
108,000
28,600
133,000
91,000
51,500
133,000
139,000
51,500
133,000
137,000
51,500
133,000
93,300
51,500
133,000
137,000
51,500
133,000
92,500
51,500
133,000
91,000
44,500
133,000
139,000
44,500
133,000
137,000
44,500
133,000
93,300
44,500
133,000
76,600
44,500
133,000
137,000
44,500
133,000
92,500
44,500
89,000
89,000
44,800
89,000
141,000
44,800
92,400
85,000
44,400
92,400
98,000
44,400
92,400
131,000
44,400
92,400
132,000
44,400
92,400
98,500
44,400
92,400
133,000
44,400
92,400
95,300
44,400
92,400
96,900
44,400
59,700
125,000
35,300
52,100
123,000
36,700
105,000
60,200
31,100
105,000
170,000
31,100
104,000
63,800
29,700
104,000
217,000
29,700
104,000
218,000
29,700
104,000
13,400
29,700
104,000
11,500
29,700
104,000
166,000
29,700
108,000
88,200
51,000
108,000
87,700
51,000
108,000
142,000
51,000
108,000
142,000
51,000
107,000
88,300
51,000
107,000
142,000
51,000
95,800
97,400
11,700
93,700
100,000
10,800
36,400
122,000
37,300
44,300
122,000
37,200
85,300
110,000
51,500
85,300
110,000
51,500
85,300
120,000
51,500
85,300
119,000
51,500
85,300
133,000
51,500
85,300
96,500
51,500
85,300
120,000
51,500
85,300
110,000
51,500
85,300
110,000
44,500
85,300
110,000
44,500
85,300
120,000
44,500
85,300
119,000
44,500
85,300
120,000
44,500
85,300
110,000
44,500
182,000
122,000
31,500
183,000
108,000
29,700
183,000
122,000
29,700
107,000
221,000
28,900
107,000
9,280
28,900
107,000
219,000
28,500
107,000
10,900
28,500
107,000
129,000
28,500
107,000
219,000
28,500
107,000
10,800
28,500
126,000
217,000
29,800
126,000
13,100
29,800
127,000
127,000
41,500
127,000
11,400
41,500
127,000
219,000
41,500
127,000
166,000
41,500
126,000
10,100
43,300
126,000
220,000
43,300
126,000
11,500
43,300
126,000
218,000
43,300
89,400
97,900
44,200
89,400
132,000
44,200
93,200
93,200
44,200
93,200
137,000
44,200
103,000
143,000
41,800
103,000
127,000
41,800
103,000
86,600
41,800
103,000
103,000
41,800
103,000
143,000
41,900
103,000
102,000
41,900
103,000
86,600
41,900
103,000
103,000
41,900
13,100
104,000
43,200
13,100
104,000
43,200
13,100
126,000
43,200
13,100
126,000
43,200
13,300
104,000
41,900
13,300
126,000
41,900
161,000
125,000
44,500
161,000
105,000
44,500
169,000
122,000
44,500
169,000
108,000
44,500
104,000
217,000
30,000
104,000
13,100
30,000
105,000
217,000
28,900
105,000
12,700
28,900
104,000
13,100
43,200
104,000
217,000
43,200
104,000
88,400
43,200
104,000
217,000
41,900
104,000
13,300
41,900
222,000
107,000
31,500
222,000
123,000
31,500
222,000
123,000
31,500
222,000
107,000
31,500
222,000
123,000
30,000
222,000
107,000
30,000
222,000
123,000
30,000
222,000
107,000
30,000
115,000
84,200
44,200
115,000
84,900
44,200
115,000
146,000
44,200
121,000
84,800
44,200
121,000
145,000
44,200
13,200
127,000
31,500
13,200
103,000
31,500
79,900
95,000
43,000
79,900
98,200
43,000
79,900
135,000
43,000
132,000
100,000
13,000
124,000
173,000
36,100
124,000
20,900
35,900
124,000
173,000
35,900
124,000
209,000
35,900
12,100
124,000
44,500
12,100
123,000
44,500
12,100
107,000
44,500
12,100
106,000
44,500
20,800
121,000
44,500
20,800
124,000
44,500
20,800
124,000
44,500
20,800
106,000
44,500
20,800
122,000
44,500
20,800
106,000
44,500
132,000
89,600
41,600
132,000
140,000
41,600
132,000
110,000
41,600
132,000
120,000
41,600
103,000
11,400
31,100
103,000
219,000
31,100
104,000
9,690
34,400
104,000
220,000
34,400
92,600
126,000
29,700
92,600
83,300
29,700
92,600
98,500
29,700
92,600
147,000
29,700
92,600
131,000
29,700
92,600
125,000
29,700
109,000
52,000
44,400
109,000
25,200
44,400
109,000
178,000
44,400
109,000
205,000
44,400
128,000
105,000
14,700
137,000
105,000
15,000
9,280
123,000
28,900
9,280
107,000
28,900
9,280
123,000
28,900
9,280
107,000
28,900
9,580
118,000
28,600
92,100
98,300
44,500
92,100
134,000
44,500
92,100
132,000
44,500
92,100
96,400
44,500
92,100
95,500
44,500
92,100
134,000
44,500
92,100
98,300
51,500
92,100
134,000
51,500
92,100
132,000
51,500
92,100
96,400
51,500
92,100
95,500
51,500
92,100
134,000
51,500
107,000
87,800
51,500
107,000
142,000
51,500
61,200
122,000
28,500
61,200
108,000
28,500
53,200
120,000
28,500
53,200
110,000
28,500
68,900
125,000
28,500
68,900
105,000
28,500
