start
frontView
-17,200
14,800
-16,800
14,500
14,100
-15,100
12,200
-3,000
103,000
0,066
103,000
0,748
-11,900
3,000
-10,900
1,220
-27,600
16,000
-27,100
16,500
35,400
16,100
33,100
16,100
-17,300
16,000
-17,300
23,000
6,800
16,000
6,800
23,000
25,900
23,000
25,900
16,000
-9,170
0,147
-6,330
0,147
30,000
16,000
30,000
23,000
106,000
15,600
104,000
16,000
106,000
14,700
106,000
15,200
26,300
15,200
22,800
15,100
-103,000
0,748
-104,000
1,210
-7,850
-17,200
-4,750
-19,100
-107,000
9,910
-105,000
10,100
-86,800
16,000
-94,900
16,000
-17,000
15,900
-11,700
15,900
12,900
13,400
16,400
14,700
78,600
9,050
86,200
8,820
14,000
-11,100
24,400
-11,100
-10,700
-15,700
-7,850
-17,200
4,530
13,000
4,270
12,000
-7,060
16,500
-7,060
16,000
27,400
-0,147
28,600
0,000
-102,000
10,200
-102,000
10,000
20,100
22,500
20,200
22,500
-4,670
0,000
-6,330
0,147
13,700
16,000
13,700
23,000
-29,800
13,000
-28,000
13,000
-21,700
13,300
-17,100
13,300
-14,400
1,240
-10,600
1,240
-30,100
13,300
-28,400
13,300
10,100
6,990
10,200
7,060
17,100
15,700
17,100
15,600
-37,500
16,000
-35,400
16,100
19,900
0,000
21,200
0,147
16,900
16,000
11,600
16,000
-43,400
14,800
-47,400
13,400
8,250
3,000
2,900
3,000
3,140
16,000
4,040
15,900
11,700
6,320
11,600
6,160
4,120
16,500
4,060
16,000
78,100
9,230
86,200
8,820
107,000
6,320
107,000
6,320
-106,000
15,600
-105,000
15,900
-7,390
16,000
-7,300
16,500
-67,600
14,800
-67,400
15,900
10,600
16,000
10,400
16,500
30,100
13,300
30,000
13,100
9,510
-11,500
9,870
-12,000
-3,900
16,000
-4,610
15,900
9,170
-19,400
5,090
-20,200
-7,390
13,000
-6,870
13,000
-25,400
15,900
-25,200
16,000
16,400
2,980
12,900
5,290
-67,400
13,000
-58,900
14,800
-7,060
23,000
-7,060
22,500
70,300
7,410
67,600
7,510
-67,400
13,000
-67,600
14,800
-97,100
8,860
-92,300
8,130
-4,610
0,147
-4,040
0,147
-11,700
-15,800
-12,200
-15,400
-105,000
1,220
-103,000
1,220
23,700
22,500
24,100
23,000
-48,000
5,370
-46,900
5,260
-14,000
-11,100
-24,400
-11,100
4,270
12,000
4,100
-11,000
27,100
23,000
27,100
16,000
-102,000
1,290
-102,000
0,343
21,900
0,000
22,700
-0,147
25,700
-11,000
25,400
-3,000
28,400
15,600
28,400
13,400
24,100
0,000
21,200
0,147
25,600
16,000
25,100
16,500
-15,900
0,147
-21,200
0,147
22,000
22,500
22,000
16,500
26,000
-11,100
26,000
-3,000
-105,000
0,131
-104,000
0,000
-11,500
-11,000
-8,100
-11,000
-28,900
23,000
-28,900
16,000
24,500
-0,147
20,800
-0,147
-17,900
16,000
-22,600
15,900
-15,200
16,000
-15,200
23,000
6,970
6,990
6,970
7,060
0,469
-11,500
0,988
-11,100
5,540
14,800
4,040
15,900
-13,700
4,800
-13,700
4,630
0,000
16,000
3,140
16,100
-27,600
22,500
-28,100
23,000
-7,580
0,000
-8,360
0,073
21,600
13,100
21,500
13,000
-66,700
0,000
-58,600
0,147
-18,100
23,000
-18,100
16,000
26,000
16,300
22,600
15,900
55,300
6,820
62,900
8,180
9,760
2,630
10,600
1,240
7,300
22,500
7,540
22,500
19,200
-16,800
21,200
-17,700
78,600
8,810
70,700
8,690
29,700
23,000
29,700
16,000
-67,100
3,000
-67,600
1,240
8,130
0,402
8,020
0,000
-10,700
1,290
-10,600
1,240
-11,900
13,000
-10,900
14,800
25,500
15,700
21,700
15,700
11,800
13,300
11,800
13,400
102,000
14,700
102,000
13,400
-46,100
16,000
-53,800
16,000
11,300
1,500
10,300
0,402
10,700
14,700
11,200
13,400
-107,000
3,000
-107,000
1,500
0,000
15,700
-5,990
15,700
102,000
3,000
104,000
3,000
35,100
14,500
35,300
13,000
-16,600
-15,500
-12,200
-15,400
-9,220
7,560
-9,200
7,390
103,000
16,000
94,200
16,000
-11,700
13,100
-17,000
13,100
11,500
2,620
11,300
5,910
-11,700
13,100
-11,600
13,000
22,400
1,240
21,200
0,147
4,470
16,000
6,060
15,900
-13,300
-13,800
-22,300
-13,500
106,000
0,402
105,000
0,147
22,800
16,000
22,800
23,000
7,540
22,500
7,720
23,000
53,800
0,000
61,800
0,000
46,100
0,000
42,600
0,147
10,500
9,380
9,220
8,440
26,000
-11,100
26,000
-11,000
-15,600
23,000
-21,100
23,000
-15,600
19,000
-17,300
17,200
-9,340
16,100
-15,300
16,100
6,270
16,100
0,000
16,100
4,510
0,000
4,940
0,147
13,300
22,500
13,300
16,500
-23,000
-18,500
-24,600
-3,000
6,100
1,240
4,610
0,147
-107,000
1,240
-107,000
3,000
24,700
-1,240
25,600
-3,000
19,100
15,600
22,000
15,900
-107,000
14,800
-107,000
13,000
16,500
12,000
16,000
-11,000
9,980
16,000
9,980
23,000
-61,800
16,000
-67,600
15,900
10,100
15,200
9,090
15,200
33,500
16,000
34,400
15,600
20,900
-18,500
22,100
-19,300
-102,000
2,630
-94,100
2,630
107,000
1,500
106,000
1,310
-107,000
13,200
-106,000
14,700
2,720
-21,000
6,960
-3,000
-105,000
15,900
-104,000
16,000
-12,700
23,000
-12,700
16,000
14,400
1,240
15,500
0,343
-21,400
23,000
-21,400
16,000
102,000
13,000
103,000
14,800
5,540
1,240
4,040
0,147
18,200
22,500
18,100
22,500
-7,570
7,180
-7,130
7,090
27,200
13,500
23,600
14,600
-11,700
12,000
-14,300
12,000
62,700
7,830
58,400
8,440
78,400
0,000
86,800
0,000
9,310
14,700
9,090
15,200
-23,000
-18,500
-24,300
-19,400
12,900
2,630
16,800
2,630
-26,600
23,000
-26,600
16,000
104,000
0,000
106,000
0,402
-11,500
13,400
-10,900
14,800
-5,410
-1,240
-5,690
-0,147
30,800
15,600
30,200
15,600
15,700
22,500
16,000
23,000
-6,330
15,900
-9,720
15,700
-17,900
22,500
-18,100
22,500
-38,800
16,000
-42,600
15,900
-3,600
23,000
-3,600
16,000
103,000
0,000
102,000
0,343
-13,100
16,500
-13,300
16,500
27,500
15,200
22,600
15,900
11,600
16,000
5,920
16,000
41,200
2,980
48,000
5,290
-78,100
9,230
-84,800
13,000
85,000
1,240
76,400
1,240
0,469
-11,500
-2,410
-11,000
-23,600
13,300
-23,600
14,600
10,000
9,910
11,300
9,680
104,000
13,000
105,000
13,000
-26,200
16,500
-26,600
16,000
-7,480
3,000
-8,360
7,670
9,170
-19,400
12,200
-3,000
-6,100
14,800
-5,540
14,800
-8,360
8,330
-7,420
8,730
-10,500
6,620
-9,220
7,560
10,900
1,220
11,400
1,220
12,700
22,500
12,900
22,500
-11,900
10,200
-11,900
9,680
102,000
15,900
94,900
16,000
-6,950
7,230
-6,970
7,060
-21,700
15,700
-17,100
15,700
-25,300
22,500
-25,900
23,000
-30,500
15,100
-26,300
15,200
11,200
-0,147
11,900
0,000
18,300
-21,000
18,500
-12,600
19,100
15,600
15,900
15,600
-62,400
2,630
-67,800
1,240
93,400
1,240
85,000
1,240
30,000
15,900
29,800
16,000
-8,510
0,000
-8,370
0,000
-35,100
14,500
-31,300
14,600
11,700
-15,800
12,200
-15,400
-26,000
-12,000
-26,000
-11,500
-19,800
-19,300
-23,000
-20,200
-21,600
13,100
-21,500
13,000
84,700
3,000
85,200
1,240
11,200
2,630
8,550
2,630
11,200
13,400
10,600
14,800
-25,100
22,500
-25,200
22,500
-13,700
11,100
-12,000
10,100
20,400
16,000
20,100
16,500
-20,200
22,500
-20,200
16,500
32,800
3,000
31,100
13,300
105,000
2,690
105,000
1,240
22,300
-13,500
13,500
-12,900
-10,600
1,240
-12,900
2,630
-102,000
6,320
-94,100
7,840
86,500
8,370
86,500
8,540
6,890
9,230
7,390
13,000
-39,200
15,600
-38,400
16,000
-19,800
16,000
-19,800
23,000
-46,300
11,400
-50,200
10,100
-54,200
9,140
-50,200
10,100
-7,770
14,500
-9,310
14,700
-11,900
10,200
-11,600
9,840
86,500
8,540
78,600
8,980
10,000
-12,600
10,300
-13,800
21,100
19,000
17,300
17,200
-4,120
22,500
-4,120
16,500
22,000
16,500
22,200
16,500
107,000
1,500
106,000
1,220
70,400
2,630
62,400
2,630
18,300
23,000
18,300
16,000
0,000
15,900
0,000
16,000
7,790
16,500
7,790
22,500
7,610
-19,300
6,010
-19,300
8,050
-1,240
8,650
-3,000
-29,600
23,000
-29,600
16,000
25,300
22,500
25,300
16,500
-62,300
7,870
-70,300
8,590
97,100
8,930
97,000
9,100
-11,300
5,910
-11,300
6,320
-11,900
0,000
-16,300
-0,147
46,200
11,200
50,200
10,100
-11,300
10,100
-11,300
9,680
-28,300
-1,240
-29,800
-0,147
-21,900
16,100
-24,600
17,200
10,000
-12,900
10,100
-13,300
102,000
0,402
102,000
1,500
41,100
13,000
40,400
13,400
16,800
14,500
17,100
13,000
-35,200
1,240
-34,300
0,147
-41,200
2,980
-41,100
3,150
19,900
-15,900
16,800
-3,000
50,200
3,000
54,300
8,950
-17,900
16,000
-22,000
15,900
102,000
5,840
102,000
2,630
-8,360
7,670
-7,420
7,270
12,900
23,000
12,900
16,000
-9,140
8,660
-11,600
10,200
-27,100
16,000
-27,100
23,000
-4,390
0,000
-3,870
0,000
-10,200
22,500
-10,400
22,500
-107,000
6,320
-107,000
6,320
104,000
0,000
104,000
0,068
13,300
16,500
13,700
16,000
-39,800
1,500
-32,800
3,000
-94,100
7,340
-102,000
5,840
-10,200
22,500
-10,200
16,500
-8,510
0,000
-9,130
0,066
-9,580
19,000
-14,700
17,200
11,700
3,000
9,180
8,160
20,400
22,500
20,400
16,500
-58,100
16,000
-58,600
15,900
-20,600
3,000
-19,200
13,000
-107,000
6,090
-105,000
5,910
9,000
-11,100
9,520
-11,500
-8,100
-11,000
-4,100
-11,000
24,300
16,000
23,800
16,500
15,300
16,500
15,500
16,500
-1,820
-21,000
-1,710
-21,000
-24,600
-11,000
-24,400
-11,100
19,900
16,500
20,200
16,000
107,000
2,830
105,000
1,240
-28,000
23,000
-27,500
22,500
-25,200
22,500
-25,100
22,500
-30,500
15,900
-26,900
16,000
27,600
22,500
27,600
16,500
9,640
1,220
11,300
3,000
-19,100
15,600
-20,000
14,500
-22,700
-3,000
-21,600
-1,240
-9,760
2,630
-7,780
1,240
1,880
16,500
1,630
16,500
-15,000
-17,700
-12,200
-18,500
23,800
22,500
24,300
23,000
-8,990
13,000
-7,390
13,000
9,130
15,900
10,500
15,300
5,720
16,000
5,720
23,000
-62,400
13,400
-62,300
8,120
-2,720
-21,000
-1,930
-21,000
12,600
-15,000
12,900
-14,400
-3,360
23,000
-3,360
16,000
-20,400
16,000
-20,100
16,500
-22,000
15,900
-25,700
16,000
-54,300
9,380
-58,400
8,440
46,300
11,400
50,200
10,300
28,200
3,000
22,400
1,240
-30,200
13,400
-30,800
13,400
-40,900
12,900
-40,000
13,000
4,670
16,000
4,610
15,900
34,900
3,000
35,200
1,240
-6,930
16,000
-6,930
23,000
18,500
-11,100
18,300
-11,000
-25,100
22,500
-25,100
16,500
-10,300
16,000
-10,200
16,500
-102,000
1,290
-103,000
0,748
-62,000
8,330
-58,800
13,000
6,060
15,900
7,540
14,800
-87,400
7,710
-86,300
7,680
16,600
-15,500
12,200
-15,400
84,700
3,000
93,400
3,000
11,900
17,200
17,300
17,200
-25,600
16,000
-25,100
16,500
-48,000
5,120
-55,200
6,990
-104,000
15,900
-103,000
15,900
78,600
9,050
78,100
9,230
-6,120
13,400
-6,360
13,400
30,100
15,700
30,200
15,600
-24,000
-13,300
-24,000
-12,600
10,000
-12,700
10,100
-13,300
-11,300
1,500
-11,900
3,000
20,600
3,000
15,800
3,000
7,690
15,600
9,090
15,200
-94,300
7,640
-94,100
7,840
97,100
8,930
92,300
8,300
34,400
16,100
33,000
17,200
34,400
15,600
35,200
14,800
3,230
19,000
9,580
19,000
-10,700
14,700
-10,500
15,300
-107,000
13,200
-107,000
9,680
78,400
13,400
78,300
7,260
-4,060
23,000
-4,120
22,500
10,900
23,000
10,900
16,000
1,630
22,500
1,880
22,500
-27,100
16,500
-27,100
16,500
-103,000
16,000
-94,200
15,900
-27,200
13,500
-30,700
14,600
-9,720
14,800
-8,300
15,900
11,500
13,400
11,900
10,200
-62,700
8,000
-62,300
8,120
28,400
13,300
25,500
13,300
25,100
22,500
25,200
22,500
78,600
8,980
86,500
8,620
-5,960
15,900
-5,920
16,000
6,900
8,980
7,090
8,860
-54,300
9,380
-54,600
9,380
26,000
-20,500
26,000
-12,600
-23,600
16,500
-23,700
16,500
27,100
16,500
27,000
16,500
27,600
22,500
27,500
22,500
7,390
16,000
7,300
16,500
-34,400
19,000
-34,000
17,200
-9,140
7,340
-9,990
6,900
-21,700
15,700
-21,700
15,600
-8,870
0,000
-9,820
0,131
12,900
5,370
12,900
5,290
-22,600
16,000
-22,200
16,500
-94,200
0,147
-85,300
0,147
-17,000
15,900
-21,600
15,900
21,100
19,000
15,600
19,000
13,200
0,000
15,900
0,147
-6,360
13,400
-7,580
13,400
28,700
23,000
28,700
16,000
12,900
22,500
13,100
23,000
-4,610
15,900
-6,330
15,900
0,000
-12,600
0,122
-20,000
-2,930
-3,000
2,930
-3,000
22,300
-14,200
23,500
-14,300
-1,710
-21,000
-1,930
-21,000
-5,960
15,900
-5,990
15,700
9,720
0,343
7,780
1,240
-13,100
15,900
-10,200
16,000
-13,000
16,000
-11,600
15,900
-5,380
23,000
-5,380
16,000
-10,000
6,320
-8,250
6,320
-12,900
16,000
-12,900
23,000
7,130
7,170
7,130
7,090
-5,690
14,800
-5,610
15,900
10,700
-15,700
12,300
-11,000
20,400
22,500
20,200
22,500
8,550
13,400
9,140
8,660
23,800
-13,800
23,500
-14,300
1,970
-21,000
1,410
-3,000
-30,300
17,200
-33,000
17,200
26,600
23,000
26,600
16,000
10,600
22,500
10,400
22,500
33,500
16,000
34,300
15,900
-36,000
16,000
-33,500
16,000
-27,600
22,500
-27,600
22,500
-53,800
16,000
-58,900
15,900
18,400
-21,000
18,400
-21,000
24,300
23,000
24,300
16,000
-107,000
3,000
-107,000
3,000
107,000
13,000
107,000
13,000
-92,300
8,060
-92,300
8,130
-20,200
16,500
-20,100
16,500
12,000
10,100
13,400
10,700
0,000
13,100
0,000
13,000
28,400
15,600
28,400
13,400
-8,900
15,900
-10,100
15,200
-86,200
7,180
-94,100
8,160
23,600
13,300
23,000
14,600
6,870
7,010
6,970
7,060
17,700
-19,100
18,300
-21,000
-6,070
0,000
-4,390
0,000
-10,300
9,380
-8,270
8,120
39,200
15,600
35,200
14,800
-3,400
0,000
-3,140
0,000
9,920
16,000
9,920
23,000
31,600
16,100
30,300
17,200
25,400
13,100
25,200
13,000
-15,500
22,500
-15,700
22,500
9,720
15,700
7,780
14,800
54,300
8,950
50,200
10,100
-16,000
16,000
-15,700
16,500
19,500
-17,600
21,200
-17,700
3,140
0,000
4,040
0,147
8,250
12,000
8,400
-11,000
9,720
0,343
9,130
0,066
-34,400
15,600
-30,500
15,900
-103,000
0,000
-103,000
0,000
15,800
23,000
15,800
16,000
102,000
1,500
103,000
0,131
-58,400
8,440
-58,400
8,610
-16,500
12,000
-15,900
12,000
-25,100
22,500
-25,100
16,500
25,000
16,500
25,400
16,000
-93,800
15,900
-85,200
15,900
6,000
-20,200
6,960
-3,000
28,400
13,300
28,400
13,400
4,750
-19,100
4,170
-20,200
15,600
13,000
17,200
14,800
10,500
15,300
10,100
15,200
35,000
19,000
34,400
19,000
28,000
23,000
28,000
16,000
93,400
3,000
85,200
1,240
-9,580
19,000
-9,580
23,000
6,950
16,000
9,170
15,900
16,400
2,980
13,200
4,860
-7,130
8,830
-6,870
8,990
30,600
15,900
30,700
15,700
9,580
19,000
9,580
23,000
11,900
5,810
11,600
6,000
103,000
0,000
104,000
0,131
104,000
15,900
105,000
15,200
-10,000
7,140
-11,700
6,320
-25,000
16,000
-25,000
23,000
-85,200
14,800
-93,800
14,800
107,000
9,910
107,000
9,680
105,000
0,147
106,000
0,402
-75,900
0,000
-76,400
0,147
-93,400
13,000
-85,200
14,800
-13,400
5,260
-11,800
13,000
15,700
16,000
15,700
23,000
-28,300
-1,240
-28,500
-1,240
9,570
13,200
8,250
9,680
84,700
3,000
86,200
7,180
-20,400
16,500
-20,200
16,500
-94,300
7,640
-94,200
7,570
102,000
0,343
102,000
1,240
10,400
-13,800
10,300
-13,700
9,720
15,700
10,700
14,700
46,900
5,260
54,300
7,050
7,540
22,500
7,540
16,500
7,580
2,630
6,100
1,240
-7,540
14,800
-6,060
15,900
13,300
-13,800
22,300
-14,200
-76,400
1,240
-67,600
1,240
78,400
2,630
76,400
1,240
12,600
-15,000
12,200
-15,400
-54,700
6,620
-62,300
7,870
1,010
16,000
1,010
23,000
16,400
13,000
13,700
11,200
104,000
10,200
102,000
9,680
-62,400
2,630
-54,700
2,630
9,200
3,000
10,500
8,950
-105,000
14,800
-104,000
13,000
-6,360
2,630
-6,100
1,240
0,000
0,147
7,580
0,000
27,600
16,000
27,100
16,500
107,000
14,500
107,000
13,200
-6,950
16,000
-9,170
15,900
-22,700
-3,000
-23,300
-1,240
18,500
-11,500
18,300
-11,000
-11,800
15,700
-11,800
15,600
-28,400
15,600
-28,400
13,400
67,000
16,000
58,100
16,000
-7,060
16,000
-7,060
23,000
39,200
0,402
34,300
0,147
-9,720
0,343
-9,170
0,147
22,300
16,500
22,800
16,000
-17,300
17,200
-21,900
16,100
16,600
-15,500
21,800
-15,100
25,500
13,300
21,700
13,300
10,900
13,300
11,500
13,400
-13,100
16,500
-12,900
16,500
11,300
6,320
11,900
6,320
41,900
15,900
34,300
15,900
22,300
22,500
22,800
23,000
27,500
15,200
27,600
14,700
-18,100
16,100
-21,900
16,100
13,700
11,400
16,800
13,400
15,000
-17,700
16,800
-3,000
34,400
23,000
32,600
23,000
10,600
14,800
7,780
14,800
-13,700
11,400
-16,800
13,400
-78,100
6,770
-82,500
7,090
8,250
6,320
8,250
13,000
-28,100
16,000
-28,100
23,000
15,900
16,500
16,300
16,000
-27,500
16,500
-28,000
16,000
-3,230
19,000
0,000
17,200
6,950
0,000
6,330
0,147
12,900
23,000
12,900
16,000
-15,600
19,000
-14,700
17,200
7,060
16,500
7,300
16,500
-14,600
0,000
-14,400
0,000
-102,000
1,500
-104,000
3,000
-9,760
13,400
-8,270
8,120
30,100
13,300
30,000
13,100
23,800
22,500
23,800
16,500
-3,800
16,000
-3,800
23,000
27,700
23,000
27,200
22,500
-54,700
13,400
-54,600
9,380
-34,400
15,600
-41,900
15,900
9,570
2,830
10,900
2,690
-5,690
-0,147
-11,200
-0,147
20,700
23,000
20,700
16,000
15,500
0,343
14,600
0,000
-7,540
14,800
-9,720
14,800
-46,300
11,400
-40,900
13,100
-6,360
2,630
-7,110
8,590
20,800
-0,147
21,900
0,000
-2,350
-21,000
-4,210
-3,000
2,900
3,000
-2,450
3,000
-93,400
13,000
-102,000
14,500
6,430
14,800
7,540
14,800
-10,000
3,000
-10,000
9,680
20,600
3,000
22,400
1,240
-4,740
16,000
-4,610
16,500
104,000
0,000
105,000
0,131
6,120
13,400
6,360
13,400
35,100
14,500
35,200
14,800
-104,000
13,400
-102,000
14,700
-32,800
3,000
-31,100
13,300
20,100
22,500
20,400
23,000
2,820
0,000
5,610
0,147
58,500
3,000
62,000
7,670
-10,900
13,300
-10,400
14,800
9,720
14,800
7,540
14,800
-84,700
3,000
-93,400
3,000
-10,400
14,800
-10,500
15,300
-8,360
8,330
-9,220
7,630
28,600
23,000
28,600
16,000
104,000
0,068
105,000
0,771
-39,600
15,700
-39,200
15,600
-28,400
13,400
-25,600
13,400
0,000
-0,147
0,000
-1,240
23,000
-18,500
23,600
-3,000
-54,300
8,950
-50,200
10,100
35,200
1,240
42,600
1,240
18,500
-20,000
18,500
-12,600
-29,300
16,000
-29,300
23,000
14,000
-11,100
13,700
-11,500
-70,300
7,410
-78,300
7,260
27,200
16,500
27,700
16,000
23,900
16,000
23,900
23,000
-7,770
1,500
-9,570
2,820
7,580
16,000
2,380
16,000
-13,500
-12,600
-13,300
-13,800
6,100
1,240
7,780
1,240
8,710
8,130
7,740
7,540
27,600
22,500
28,100
23,000
-102,000
0,402
-94,200
0,147
23,700
22,500
24,100
23,000
104,000
0,000
105,000
0,131
28,400
15,700
25,500
15,700
15,700
-15,900
19,200
-16,800
16,500
12,000
15,900
12,000
-107,000
1,500
-107,000
2,820
7,570
7,180
9,180
8,160
-15,400
23,000
-15,400
16,000
26,400
22,500
26,900
23,000
62,900
8,260
70,000
9,070
9,570
2,830
9,310
1,310
4,510
0,000
6,060
0,147
4,270
12,000
0,000
12,000
66,700
0,000
58,600
0,147
-24,000
16,000
-24,000
23,000
-6,060
15,900
-4,940
15,900
-6,120
13,400
-6,860
7,260
-7,690
0,402
-8,360
0,073
-28,200
23,000
-27,700
22,500
104,000
16,000
104,000
16,000
23,600
16,500
23,900
16,000
-14,000
-3,000
-13,100
-1,240
-1,630
22,500
-1,630
16,500
20,300
13,000
17,200
14,800
-11,800
13,300
-11,800
13,400
-27,600
22,500
-27,600
16,500
-25,000
22,500
-25,100
22,500
-25,200
16,500
-25,100
16,500
-4,610
22,500
-4,860
22,500
17,100
13,300
21,700
13,300
-107,000
13,200
-105,000
14,800
25,200
22,500
25,300
22,500
11,800
15,700
17,100
15,700
-9,980
16,000
-9,980
23,000
28,600
17,200
31,800
17,200
-42,600
14,800
-41,900
15,900
-41,100
3,220
-46,900
5,260
92,300
8,060
97,100
8,860
17,700
-19,100
17,100
-11,000
10,200
7,060
10,500
7,050
-28,000
16,000
-29,800
16,000
26,700
16,000
26,300
16,500
-20,300
13,000
-23,600
13,300
-18,100
16,500
-17,900
16,500
-62,000
7,670
-67,600
7,270
104,000
0,000
104,000
0,000
-7,130
8,910
-7,750
8,530
-6,100
14,800
-4,610
15,900
30,600
13,100
30,000
13,100
-13,200
0,000
-11,600
0,147
-104,000
16,000
-104,000
15,900
-14,000
-11,100
-12,300
-11,000
102,000
2,630
94,100
2,630
-9,990
6,900
-11,600
6,160
-26,300
23,000
-26,300
16,000
9,580
23,000
3,230
23,000
24,000
-12,600
24,000
-12,700
94,300
7,640
102,000
6,160
-6,890
9,230
-7,390
13,000
27,100
22,500
27,100
22,500
-27,500
22,500
-27,600
22,500
102,000
14,800
93,400
14,800
-39,800
14,500
-39,200
15,600
35,200
1,240
34,300
0,147
93,400
14,800
93,800
15,900
-105,000
15,900
-107,000
14,800
21,800
-15,100
19,900
-15,900
-54,200
9,140
-58,400
8,370
-10,600
16,500
-10,900
16,000
0,000
0,147
0,000
1,240
-20,900
-18,500
-22,100
-19,300
-31,600
16,100
-29,900
16,100
11,300
13,000
11,300
6,320
-21,200
-17,700
-23,000
-18,500
-12,200
-18,500
-9,620
-3,000
-1,630
22,500
-1,630
16,500
28,400
13,300
28,200
13,100
-8,250
9,680
-8,250
3,000
11,500
13,400
11,300
10,100
9,720
15,700
9,170
15,900
27,600
22,500
27,600
16,500
23,700
22,500
23,700
16,500
18,100
22,500
18,200
22,500
-59,300
1,240
-58,900
0,147
-92,300
8,060
-97,100
8,860
25,300
22,500
25,200
22,500
4,170
-20,200
5,090
-20,200
-86,500
8,540
-94,300
7,640
25,900
19,000
22,300
17,200
27,100
16,000
27,100
23,000
107,000
14,800
107,000
14,500
27,600
14,700
31,300
14,600
11,700
13,000
11,900
13,000
28,400
15,600
25,600
15,600
29,800
19,000
29,800
23,000
-20,700
23,000
-20,700
16,000
-17,100
13,400
-11,800
13,400
-22,000
22,500
-22,000
16,500
-4,170
-20,200
-5,090
-20,200
16,800
13,400
17,100
13,000
86,200
8,820
94,100
7,840
9,140
8,660
9,990
9,100
-6,970
9,010
-6,970
8,940
4,370
16,500
4,610
16,500
-70,700
8,930
-70,000
9,070
27,600
22,500
28,100
23,000
-25,600
15,600
-28,400
15,600
14,000
-3,000
10,600
-1,240
-30,000
13,100
-28,200
13,100
5,610
0,147
5,690
1,240
-11,800
-14,600
-12,700
-15,000
-10,400
-13,800
-11,200
-14,300
-5,680
16,000
-8,440
16,000
107,000
13,200
105,000
13,300
-22,200
22,500
-22,600
23,000
-25,900
19,000
-26,700
17,200
-34,300
15,900
-33,500
16,000
-29,800
16,000
-30,400
16,000
-28,200
3,000
-28,400
1,240
26,300
16,000
26,300
23,000
-12,000
10,100
-13,400
10,700
-6,860
8,740
-6,860
8,830
-9,690
23,000
-9,690
16,000
8,300
0,147
6,060
0,147
-76,400
15,900
-67,400
15,900
27,800
23,000
27,800
16,000
-11,200
2,630
-8,550
2,630
-16,800
1,500
-15,900
0,402
12,900
5,120
13,200
4,860
-13,700
11,200
-13,700
11,400
-11,800
15,600
-17,100
15,600
-12,900
16,000
-12,900
23,000
-31,100
13,300
-27,600
14,700
-82,500
7,090
-87,400
7,470
-59,300
1,240
-67,800
1,240
-10,600
16,500
-10,400
16,500
23,300
-1,240
26,000
-1,240
8,250
9,680
10,000
9,910
0,000
-12,600
1,410
-3,000
-39,600
15,700
-38,400
16,000
18,700
23,000
18,700
16,000
-11,600
0,147
-8,300
0,147
106,000
0,402
106,000
1,220
-12,900
-14,600
-17,800
-14,700
-23,500
-14,300
-17,800
-14,700
34,900
3,000
42,200
3,000
25,100
22,500
25,100
16,500
25,300
16,500
25,200
16,500
107,000
13,200
106,000
14,700
-86,300
2,630
-93,400
1,240
27,500
22,500
27,500
16,500
-28,400
-0,147
-28,600
0,000
-6,000
15,600
-6,000
13,400
28,100
16,000
27,600
16,500
24,100
-12,000
24,000
-12,600
28,200
